school,table_index,year,stream,ip_min,ip_max,pg3_min,pg3_max,pg2_min,pg2_max,pg1_min,pg1_max
Admiralty,1,2021,Non-affiliated,,,15,20,21,24,25,28
Admiralty,1,2022,Non-affiliated,,,14,21,22,25,25,28
Admiralty,1,2023,Non-affiliated,,,12,21,21,25,25,28
Admiralty,1,2024,Non-affiliated,,,15,20,21,25,25,28
Ahmad Ibrahim,1,2021,Non-affiliated,,,10,17,21,24,25,28
Ahmad Ibrahim,1,2022,Non-affiliated,,,12,17,21,24,25,28
Ahmad Ibrahim,1,2023,Non-affiliated,,,12,17,21,24,25,28
Ahmad Ibrahim,1,2024,Non-affiliated,,,12,17,21,23,25,28
Anderson,1,2021,Non-affiliated,,,4,10,21,24,25,28
Anderson,1,2022,Non-affiliated,,,5,10,21,22,25,26
Anderson,1,2023,Non-affiliated,,,4,10,21,22,25,28
Anderson,1,2024,Non-affiliated,,,5,10,21,23,25,26
Ang Mo Kio,1,2021,Non-affiliated,,,11,16,21,24,25,28
Ang Mo Kio,1,2022,Non-affiliated,,,7,18,21,24,25,28
Ang Mo Kio,1,2023,Non-affiliated,,,10,16,21,24,25,28
Ang Mo Kio,1,2024,Non-affiliated,,,10,15,21,24,25,28
Anglican High,1,2021,Non-affiliated,,,5,12,,,,
Anglican High,1,2022,Non-affiliated,,,6,14,,,,
Anglican High,1,2023,Non-affiliated,,,6,12,,,,
Anglican High,1,2024,Non-affiliated,,,5,11,,,,
Anglo-Chinese (Barker Road),1,2021,Affiliated,,,7,22,21,24,25,28
Anglo-Chinese (Barker Road),1,2021,Non-affiliated,,,6,11,21,21,25,26
Anglo-Chinese (Barker Road),1,2022,Affiliated,,,6,22,21,25,25,27
Anglo-Chinese (Barker Road),1,2022,Non-affiliated,,,7,10,21,21,25,28
Anglo-Chinese (Barker Road),1,2023,Affiliated,,,9,22,21,24,25,28
Anglo-Chinese (Barker Road),1,2023,Non-affiliated,,,8,10,21,21,25,26
Anglo-Chinese (Barker Road),1,2024,Affiliated,,,10,22,21,25,25,28
Anglo-Chinese (Barker Road),1,2024,Non-affiliated,,,5,9,21,21,25,26
Anglo-Chinese (Independent),1,2021,Non-affiliated,4,7,,,,,,
Anglo-Chinese (Independent),1,2021,Non-affiliated,,,6,9,,,,
Anglo-Chinese (Independent),1,2022,Affiliated,4,7,7,13,,,,
Anglo-Chinese (Independent),1,2022,Non-affiliated,4,7,7,8,,,,
Anglo-Chinese (Independent),1,2023,Affiliated,4,7,7,13,,,,
Anglo-Chinese (Independent),1,2023,Non-affiliated,4,7,6,7,,,,
Anglo-Chinese (Independent),1,2024,Affiliated,4,6,7,13,,,,
Anglo-Chinese (Independent),1,2024,Non-affiliated,4,6,6,7,,,,
Assumption English,1,2021,Non-affiliated,,,10,22,22,25,25,29
Assumption English,1,2022,Non-affiliated,,,14,22,21,25,25,30
Assumption English,1,2023,Non-affiliated,,,11,22,21,25,25,29
Assumption English,1,2024,Non-affiliated,,,7,22,21,25,26,29
Bartley,1,2021,Non-affiliated,,,13,22,21,25,25,28
Bartley,1,2022,Non-affiliated,,,14,22,21,25,26,29
Bartley,1,2023,Non-affiliated,,,9,22,22,25,25,29
Bartley,1,2024,Non-affiliated,,,7,22,22,25,25,29
Beatty,1,2021,Non-affiliated,,,12,18,21,25,25,27
Beatty,1,2022,Non-affiliated,,,11,18,21,24,25,28
Beatty,1,2023,Non-affiliated,,,12,18,21,24,25,28
Beatty,1,2024,Non-affiliated,,,12,17,21,25,25,28
Bedok Green,1,2021,Non-affiliated,,,13,20,21,25,25,28
